category,created_at,email_content,email_id,id,insights,items,merchant_name,processed,received_date,savings_suggestions,sender,source,subject,total_amount
Dining,2025-07-26T23:54:29.241765,"
        Thanks for shopping with Target!
        
        Order Details:
        Date: 2025-04-05T00:00:00
        
        Items Ordered:
        1. Lunch   $30.0
        2. Dinner   $50.0
        
        Total: $80.0
        ",4195ee48-f7a3-476c-b996-cba5ad0ec828,4195ee48-f7a3-476c-b996-cba5ad0ec828,['Spent $80.0 on Dining items from Target.'],"[{'name': 'Lunch', 'price': 30.0}, {'name': 'Dinner', 'price': 50.0}]",Target,True,2025-04-05T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,80.0
Health,2025-07-26T23:54:29.241822,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-02-03T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",a62e1b4a-ca28-4024-9a00-90d56d99e4ae,a62e1b4a-ca28-4024-9a00-90d56d99e4ae,['Spent $45.98 on Health items from Amazon.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Amazon,True,2025-02-03T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
Dining,2025-07-26T23:54:29.241879,"
        Thanks for shopping with Uber!
        
        Order Details:
        Date: 2025-07-02T00:00:00
        
        Items Ordered:
        1. Lunch   $30.0
        2. Dinner   $50.0
        
        Total: $80.0
        ",e886f8f6-057b-4ffb-bad5-dedae854bb69,e886f8f6-057b-4ffb-bad5-dedae854bb69,['Spent $80.0 on Dining items from Uber.'],"[{'name': 'Lunch', 'price': 30.0}, {'name': 'Dinner', 'price': 50.0}]",Uber,True,2025-07-02T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,80.0
Electronics,2025-07-26T23:54:29.241933,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-01-21T00:00:00
        
        Items Ordered:
        1. Smartphone   $699.99
        2. Bluetooth Headphones   $79.99
        
        Total: $779.98
        ",5a339c30-895e-45bf-9a07-4cdedb16e2fc,5a339c30-895e-45bf-9a07-4cdedb16e2fc,['Spent $779.98 on Electronics items from Whole Foods.'],"[{'name': 'Smartphone', 'price': 699.99}, {'name': 'Bluetooth Headphones', 'price': 79.99}]",Whole Foods,True,2025-01-21T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,779.98
Health,2025-07-26T23:54:29.241990,"
        Thanks for shopping with Lyft!
        
        Order Details:
        Date: 2025-05-01T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",8362c5c7-36c9-43b3-a6a3-1c6b976aeb52,8362c5c7-36c9-43b3-a6a3-1c6b976aeb52,['Spent $45.98 on Health items from Lyft.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Lyft,True,2025-05-01T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
Shopping,2025-07-26T23:54:29.242047,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-01-05T00:00:00
        
        Items Ordered:
        1. Shoes   $89.99
        2. Watch   $199.99
        
        Total: $289.98
        ",185cc336-175f-4bc6-bd41-0230871dd354,185cc336-175f-4bc6-bd41-0230871dd354,['Spent $289.98 on Shopping items from Costco.'],"[{'name': 'Shoes', 'price': 89.99}, {'name': 'Watch', 'price': 199.99}]",Costco,True,2025-01-05T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,289.98
Health,2025-07-26T23:54:29.242102,"
        Thanks for shopping with Target!
        
        Order Details:
        Date: 2025-04-07T00:00:00
        
        Items Ordered:
        1. Protein Powder   $29.99
        2. Vitamins   $15.99
        
        Total: $45.98
        ",e8a720e7-f6f5-49af-9f84-8f053ec99932,e8a720e7-f6f5-49af-9f84-8f053ec99932,['Spent $45.98 on Health items from Target.'],"[{'name': 'Protein Powder', 'price': 29.99}, {'name': 'Vitamins', 'price': 15.99}]",Target,True,2025-04-07T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
Transport,2025-07-26T23:54:29.242157,"
        Thanks for shopping with Target!
        
        Order Details:
        Date: 2025-06-06T00:00:00
        
        Items Ordered:
        1. Taxi Ride   $20.0
        2. Bus Pass   $30.0
        
        Total: $50.0
        ",965076cd-371c-4538-994a-3b37992ee781,965076cd-371c-4538-994a-3b37992ee781,['Spent $50.0 on Transport items from Target.'],"[{'name': 'Taxi Ride', 'price': 20.0}, {'name': 'Bus Pass', 'price': 30.0}]",Target,True,2025-06-06T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,50.0
Health,2025-07-26T23:54:29.242209,"
        Thanks for shopping with Walmart!
        
        Order Details:
        Date: 2025-02-26T00:00:00
        
        Items Ordered:
        1. Protein Powder   $29.99
        2. Vitamins   $15.99
        
        Total: $45.98
        ",265e3118-7892-401b-865a-88c669e28a24,265e3118-7892-401b-865a-88c669e28a24,['Spent $45.98 on Health items from Walmart.'],"[{'name': 'Protein Powder', 'price': 29.99}, {'name': 'Vitamins', 'price': 15.99}]",Walmart,True,2025-02-26T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
Clothing,2025-07-26T23:54:29.242264,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-05-01T00:00:00
        
        Items Ordered:
        1. Jeans   $49.99
        2. T-Shirt   $19.99
        
        Total: $69.98
        ",20236779-10e4-4f5b-b2c8-7d79c7fe2a57,20236779-10e4-4f5b-b2c8-7d79c7fe2a57,['Spent $69.98 on Clothing items from Apple Store.'],"[{'name': 'Jeans', 'price': 49.99}, {'name': 'T-Shirt', 'price': 19.99}]",Apple Store,True,2025-05-01T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,69.98
Dining,2025-07-26T23:54:29.242320,"
        Thanks for shopping with Best Buy!
        
        Order Details:
        Date: 2025-04-29T00:00:00
        
        Items Ordered:
        1. Dinner   $50.0
        2. Lunch   $30.0
        
        Total: $80.0
        ",09192bea-5fc1-4a07-b71a-e21f210307a0,09192bea-5fc1-4a07-b71a-e21f210307a0,['Spent $80.0 on Dining items from Best Buy.'],"[{'name': 'Dinner', 'price': 50.0}, {'name': 'Lunch', 'price': 30.0}]",Best Buy,True,2025-04-29T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Best [email],email,Order Confirmation,80.0
Clothing,2025-07-26T23:54:29.242373,"
        Thanks for shopping with Lyft!
        
        Order Details:
        Date: 2025-01-27T00:00:00
        
        Items Ordered:
        1. Jeans   $49.99
        2. T-Shirt   $19.99
        
        Total: $69.98
        ",b8991a27-8b75-4e5a-a77a-b94f6431f424,b8991a27-8b75-4e5a-a77a-b94f6431f424,['Spent $69.98 on Clothing items from Lyft.'],"[{'name': 'Jeans', 'price': 49.99}, {'name': 'T-Shirt', 'price': 19.99}]",Lyft,True,2025-01-27T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,69.98
Clothing,2025-07-26T23:54:29.242428,"
        Thanks for shopping with Target!
        
        Order Details:
        Date: 2025-06-01T00:00:00
        
        Items Ordered:
        1. Jeans   $49.99
        2. T-Shirt   $19.99
        
        Total: $69.98
        ",dee624b7-6a69-4b59-a327-ad4da3cec55e,dee624b7-6a69-4b59-a327-ad4da3cec55e,['Spent $69.98 on Clothing items from Target.'],"[{'name': 'Jeans', 'price': 49.99}, {'name': 'T-Shirt', 'price': 19.99}]",Target,True,2025-06-01T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,69.98
Utilities,2025-07-26T23:54:29.242483,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-06-16T00:00:00
        
        Items Ordered:
        1. Electricity Bill   $100.0
        2. Water Bill   $50.0
        
        Total: $150.0
        ",102b2f1a-041f-443b-bd7f-8c4bc8492234,102b2f1a-041f-443b-bd7f-8c4bc8492234,['Spent $150.0 on Utilities items from Amazon.'],"[{'name': 'Electricity Bill', 'price': 100.0}, {'name': 'Water Bill', 'price': 50.0}]",Amazon,True,2025-06-16T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,150.0
Utilities,2025-07-26T23:54:29.242535,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-02-08T00:00:00
        
        Items Ordered:
        1. Electricity Bill   $100.0
        2. Water Bill   $50.0
        
        Total: $150.0
        ",216d6b87-09a5-4e99-b71c-7b5e659179cc,216d6b87-09a5-4e99-b71c-7b5e659179cc,['Spent $150.0 on Utilities items from Amazon.'],"[{'name': 'Electricity Bill', 'price': 100.0}, {'name': 'Water Bill', 'price': 50.0}]",Amazon,True,2025-02-08T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,150.0
Utilities,2025-07-26T23:54:29.242588,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-04-03T00:00:00
        
        Items Ordered:
        1. Water Bill   $50.0
        2. Electricity Bill   $100.0
        
        Total: $150.0
        ",ff94c154-be32-443b-a542-8b7764dddc4f,ff94c154-be32-443b-a542-8b7764dddc4f,['Spent $150.0 on Utilities items from Costco.'],"[{'name': 'Water Bill', 'price': 50.0}, {'name': 'Electricity Bill', 'price': 100.0}]",Costco,True,2025-04-03T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,150.0
Food,2025-07-26T23:54:29.242640,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-07-18T00:00:00
        
        Items Ordered:
        1. Almond Milk   $3.99
        2. Organic Apples   $5.99
        
        Total: $9.98
        ",03dcc2d8-5763-46c9-a4ed-9a68ff9fe213,03dcc2d8-5763-46c9-a4ed-9a68ff9fe213,['Spent $9.98 on Food items from Apple Store.'],"[{'name': 'Almond Milk', 'price': 3.99}, {'name': 'Organic Apples', 'price': 5.99}]",Apple Store,True,2025-07-18T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,9.98
Transport,2025-07-26T23:54:29.242695,"
        Thanks for shopping with Lyft!
        
        Order Details:
        Date: 2025-05-06T00:00:00
        
        Items Ordered:
        1. Bus Pass   $30.0
        2. Taxi Ride   $20.0
        
        Total: $50.0
        ",27e1817b-5e58-43f4-8c7f-5bcf37f38cb0,27e1817b-5e58-43f4-8c7f-5bcf37f38cb0,['Spent $50.0 on Transport items from Lyft.'],"[{'name': 'Bus Pass', 'price': 30.0}, {'name': 'Taxi Ride', 'price': 20.0}]",Lyft,True,2025-05-06T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,50.0
Clothing,2025-07-26T23:54:29.242748,"
        Thanks for shopping with Walmart!
        
        Order Details:
        Date: 2025-05-31T00:00:00
        
        Items Ordered:
        1. T-Shirt   $19.99
        2. Jeans   $49.99
        
        Total: $69.98
        ",b0f5f613-4ee5-42e0-96da-0a70c205cfc1,b0f5f613-4ee5-42e0-96da-0a70c205cfc1,['Spent $69.98 on Clothing items from Walmart.'],"[{'name': 'T-Shirt', 'price': 19.99}, {'name': 'Jeans', 'price': 49.99}]",Walmart,True,2025-05-31T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,69.98
Clothing,2025-07-26T23:54:29.242802,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-04-20T00:00:00
        
        Items Ordered:
        1. Jeans   $49.99
        2. T-Shirt   $19.99
        
        Total: $69.98
        ",8910bab3-8dec-444a-8d39-6263823e2b28,8910bab3-8dec-444a-8d39-6263823e2b28,['Spent $69.98 on Clothing items from Costco.'],"[{'name': 'Jeans', 'price': 49.99}, {'name': 'T-Shirt', 'price': 19.99}]",Costco,True,2025-04-20T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,69.98
Shopping,2025-07-26T23:54:29.242856,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-07-24T00:00:00
        
        Items Ordered:
        1. Shoes   $89.99
        2. Watch   $199.99
        
        Total: $289.98
        ",1badf013-5d0e-4949-9346-cc723c5c869e,1badf013-5d0e-4949-9346-cc723c5c869e,['Spent $289.98 on Shopping items from Apple Store.'],"[{'name': 'Shoes', 'price': 89.99}, {'name': 'Watch', 'price': 199.99}]",Apple Store,True,2025-07-24T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,289.98
Electronics,2025-07-26T23:54:29.242911,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-01-21T00:00:00
        
        Items Ordered:
        1. Smartphone   $699.99
        2. Bluetooth Headphones   $79.99
        
        Total: $779.98
        ",a8dc7c46-1986-4e0b-8c86-f5e27e787ba2,a8dc7c46-1986-4e0b-8c86-f5e27e787ba2,['Spent $779.98 on Electronics items from Costco.'],"[{'name': 'Smartphone', 'price': 699.99}, {'name': 'Bluetooth Headphones', 'price': 79.99}]",Costco,True,2025-01-21T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,779.98
Transport,2025-07-26T23:54:29.242966,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-01-14T00:00:00
        
        Items Ordered:
        1. Taxi Ride   $20.0
        2. Bus Pass   $30.0
        
        Total: $50.0
        ",1efe1645-4b2c-45ed-8f9e-0e392690fca5,1efe1645-4b2c-45ed-8f9e-0e392690fca5,['Spent $50.0 on Transport items from Whole Foods.'],"[{'name': 'Taxi Ride', 'price': 20.0}, {'name': 'Bus Pass', 'price': 30.0}]",Whole Foods,True,2025-01-14T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,50.0
Dining,2025-07-26T23:54:29.243017,"
        Thanks for shopping with Uber!
        
        Order Details:
        Date: 2025-06-06T00:00:00
        
        Items Ordered:
        1. Lunch   $30.0
        2. Dinner   $50.0
        
        Total: $80.0
        ",45f7293b-3532-4233-9322-b15494b061bb,45f7293b-3532-4233-9322-b15494b061bb,['Spent $80.0 on Dining items from Uber.'],"[{'name': 'Lunch', 'price': 30.0}, {'name': 'Dinner', 'price': 50.0}]",Uber,True,2025-06-06T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,80.0
Food,2025-07-26T23:54:29.243069,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-03-08T00:00:00
        
        Items Ordered:
        1. Organic Apples   $5.99
        2. Almond Milk   $3.99
        
        Total: $9.98
        ",5a9ab5aa-d04a-4cd2-985a-e04d0171150d,5a9ab5aa-d04a-4cd2-985a-e04d0171150d,['Spent $9.98 on Food items from Amazon.'],"[{'name': 'Organic Apples', 'price': 5.99}, {'name': 'Almond Milk', 'price': 3.99}]",Amazon,True,2025-03-08T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,9.98
Clothing,2025-07-26T23:54:29.243128,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-05-29T00:00:00
        
        Items Ordered:
        1. T-Shirt   $19.99
        2. Jeans   $49.99
        
        Total: $69.98
        ",f71415ea-1297-4d61-ab0a-5c6c16e282e8,f71415ea-1297-4d61-ab0a-5c6c16e282e8,['Spent $69.98 on Clothing items from Whole Foods.'],"[{'name': 'T-Shirt', 'price': 19.99}, {'name': 'Jeans', 'price': 49.99}]",Whole Foods,True,2025-05-29T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,69.98
Clothing,2025-07-26T23:54:29.243254,"
        Thanks for shopping with Lyft!
        
        Order Details:
        Date: 2025-04-19T00:00:00
        
        Items Ordered:
        1. Jeans   $49.99
        2. T-Shirt   $19.99
        
        Total: $69.98
        ",6fb39544-234f-494e-a71e-de5abfc5de15,6fb39544-234f-494e-a71e-de5abfc5de15,['Spent $69.98 on Clothing items from Lyft.'],"[{'name': 'Jeans', 'price': 49.99}, {'name': 'T-Shirt', 'price': 19.99}]",Lyft,True,2025-04-19T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,69.98
Transport,2025-07-26T23:54:29.243285,"
        Thanks for shopping with Lyft!
        
        Order Details:
        Date: 2025-02-04T00:00:00
        
        Items Ordered:
        1. Bus Pass   $30.0
        2. Taxi Ride   $20.0
        
        Total: $50.0
        ",e40dc3ef-94f7-4243-94ac-9e4df8aa0bff,e40dc3ef-94f7-4243-94ac-9e4df8aa0bff,['Spent $50.0 on Transport items from Lyft.'],"[{'name': 'Bus Pass', 'price': 30.0}, {'name': 'Taxi Ride', 'price': 20.0}]",Lyft,True,2025-02-04T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,50.0
Clothing,2025-07-26T23:54:29.243311,"
        Thanks for shopping with Lyft!
        
        Order Details:
        Date: 2025-02-25T00:00:00
        
        Items Ordered:
        1. T-Shirt   $19.99
        2. Jeans   $49.99
        
        Total: $69.98
        ",1c6bceee-2b41-4ace-8e7c-b0178f9200e9,1c6bceee-2b41-4ace-8e7c-b0178f9200e9,['Spent $69.98 on Clothing items from Lyft.'],"[{'name': 'T-Shirt', 'price': 19.99}, {'name': 'Jeans', 'price': 49.99}]",Lyft,True,2025-02-25T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,69.98
Electronics,2025-07-26T23:54:29.243338,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-05-20T00:00:00
        
        Items Ordered:
        1. Smartphone   $699.99
        2. Bluetooth Headphones   $79.99
        
        Total: $779.98
        ",5578a362-7287-4d1d-8933-9ad94d6ecac8,5578a362-7287-4d1d-8933-9ad94d6ecac8,['Spent $779.98 on Electronics items from Costco.'],"[{'name': 'Smartphone', 'price': 699.99}, {'name': 'Bluetooth Headphones', 'price': 79.99}]",Costco,True,2025-05-20T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,779.98
Health,2025-07-26T23:54:29.243368,"
        Thanks for shopping with Uber!
        
        Order Details:
        Date: 2025-04-05T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",4e3f6a81-87fb-47a7-842d-202371ba9e5d,4e3f6a81-87fb-47a7-842d-202371ba9e5d,['Spent $45.98 on Health items from Uber.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Uber,True,2025-04-05T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
Dining,2025-07-26T23:54:29.243396,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-07-18T00:00:00
        
        Items Ordered:
        1. Lunch   $30.0
        2. Dinner   $50.0
        
        Total: $80.0
        ",f9bc14df-2cf3-432c-bfc3-c2743fdebcd8,f9bc14df-2cf3-432c-bfc3-c2743fdebcd8,['Spent $80.0 on Dining items from Costco.'],"[{'name': 'Lunch', 'price': 30.0}, {'name': 'Dinner', 'price': 50.0}]",Costco,True,2025-07-18T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,80.0
Health,2025-07-26T23:54:29.243424,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-05-25T00:00:00
        
        Items Ordered:
        1. Protein Powder   $29.99
        2. Vitamins   $15.99
        
        Total: $45.98
        ",2c7e0f1f-022d-441d-ac13-c3e888157e0e,2c7e0f1f-022d-441d-ac13-c3e888157e0e,['Spent $45.98 on Health items from Amazon.'],"[{'name': 'Protein Powder', 'price': 29.99}, {'name': 'Vitamins', 'price': 15.99}]",Amazon,True,2025-05-25T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
Transport,2025-07-26T23:54:29.243452,"
        Thanks for shopping with Walmart!
        
        Order Details:
        Date: 2025-01-17T00:00:00
        
        Items Ordered:
        1. Taxi Ride   $20.0
        2. Bus Pass   $30.0
        
        Total: $50.0
        ",996760a4-df69-4890-a5cc-3858952cef77,996760a4-df69-4890-a5cc-3858952cef77,['Spent $50.0 on Transport items from Walmart.'],"[{'name': 'Taxi Ride', 'price': 20.0}, {'name': 'Bus Pass', 'price': 30.0}]",Walmart,True,2025-01-17T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,50.0
Utilities,2025-07-26T23:54:29.243484,"
        Thanks for shopping with Best Buy!
        
        Order Details:
        Date: 2025-07-18T00:00:00
        
        Items Ordered:
        1. Electricity Bill   $100.0
        2. Water Bill   $50.0
        
        Total: $150.0
        ",1b2e18ad-acd3-4db8-9828-9c6e2f5cfbc1,1b2e18ad-acd3-4db8-9828-9c6e2f5cfbc1,['Spent $150.0 on Utilities items from Best Buy.'],"[{'name': 'Electricity Bill', 'price': 100.0}, {'name': 'Water Bill', 'price': 50.0}]",Best Buy,True,2025-07-18T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Best [email],email,Order Confirmation,150.0
Health,2025-07-26T23:54:29.243511,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-01-20T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",9eba2d59-fdaa-4d82-87f6-b801569dff66,9eba2d59-fdaa-4d82-87f6-b801569dff66,['Spent $45.98 on Health items from Amazon.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Amazon,True,2025-01-20T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
