category,created_at,email_content,email_id,id,insights,items,merchant_name,processed,received_date,savings_suggestions,sender,source,subject,total_amount
Food,2025-07-26T23:54:29.243548,"
        Thanks for shopping with Walmart!
        
        Order Details:
        Date: 2025-06-08T00:00:00
        
        Items Ordered:
        1. Almond Milk   $3.99
        2. Organic Apples   $5.99
        
        Total: $9.98
        ",bb3ba3e0-d4a3-4a17-a541-7d17ff7eb429,bb3ba3e0-d4a3-4a17-a541-7d17ff7eb429,['Spent $9.98 on Food items from Walmart.'],"[{'name': 'Almond Milk', 'price': 3.99}, {'name': 'Organic Apples', 'price': 5.99}]",Walmart,True,2025-06-08T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,9.98
Food,2025-07-26T23:54:29.243577,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-07-07T00:00:00
        
        Items Ordered:
        1. Almond Milk   $3.99
        2. Organic Apples   $5.99
        
        Total: $9.98
        ",e0aadc84-9b93-428a-9fbb-d78232e6c23d,e0aadc84-9b93-428a-9fbb-d78232e6c23d,['Spent $9.98 on Food items from Costco.'],"[{'name': 'Almond Milk', 'price': 3.99}, {'name': 'Organic Apples', 'price': 5.99}]",Costco,True,2025-07-07T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,9.98
Electronics,2025-07-26T23:54:29.243605,"
        Thanks for shopping with Uber!
        
        Order Details:
        Date: 2025-04-30T00:00:00
        
        Items Ordered:
        1. Bluetooth Headphones   $79.99
        2. Smartphone   $699.99
        
        Total: $779.98
        ",1a9e9f42-c7d1-44a2-bea7-b8722d303399,1a9e9f42-c7d1-44a2-bea7-b8722d303399,['Spent $779.98 on Electronics items from Uber.'],"[{'name': 'Bluetooth Headphones', 'price': 79.99}, {'name': 'Smartphone', 'price': 699.99}]",Uber,True,2025-04-30T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,779.98
Health,2025-07-26T23:54:29.243635,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-02-17T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",56d6d3b8-7a99-48f3-b1ff-b16aaa0c21d7,56d6d3b8-7a99-48f3-b1ff-b16aaa0c21d7,['Spent $45.98 on Health items from Costco.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Costco,True,2025-02-17T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
Clothing,2025-07-26T23:54:29.243663,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-07-18T00:00:00
        
        Items Ordered:
        1. Jeans   $49.99
        2. T-Shirt   $19.99
        
        Total: $69.98
        ",d03459fc-6618-4198-aa22-1bba823a5de4,d03459fc-6618-4198-aa22-1bba823a5de4,['Spent $69.98 on Clothing items from Apple Store.'],"[{'name': 'Jeans', 'price': 49.99}, {'name': 'T-Shirt', 'price': 19.99}]",Apple Store,True,2025-07-18T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,69.98
Clothing,2025-07-26T23:54:29.243691,"
        Thanks for shopping with Uber!
        
        Order Details:
        Date: 2025-03-16T00:00:00
        
        Items Ordered:
        1. Jeans   $49.99
        2. T-Shirt   $19.99
        
        Total: $69.98
        ",ba8c4e78-0f43-4aeb-8df1-d1ed7a99d4b7,ba8c4e78-0f43-4aeb-8df1-d1ed7a99d4b7,['Spent $69.98 on Clothing items from Uber.'],"[{'name': 'Jeans', 'price': 49.99}, {'name': 'T-Shirt', 'price': 19.99}]",Uber,True,2025-03-16T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,69.98
Electronics,2025-07-26T23:54:29.243718,"
        Thanks for shopping with Uber!
        
        Order Details:
        Date: 2025-07-24T00:00:00
        
        Items Ordered:
        1. Bluetooth Headphones   $79.99
        2. Smartphone   $699.99
        
        Total: $779.98
        ",ef10240b-e2c4-4dcb-91e2-8a2df6af284a,ef10240b-e2c4-4dcb-91e2-8a2df6af284a,['Spent $779.98 on Electronics items from Uber.'],"[{'name': 'Bluetooth Headphones', 'price': 79.99}, {'name': 'Smartphone', 'price': 699.99}]",Uber,True,2025-07-24T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,779.98
Food,2025-07-26T23:54:29.243746,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-05-30T00:00:00
        
        Items Ordered:
        1. Almond Milk   $3.99
        2. Organic Apples   $5.99
        
        Total: $9.98
        ",e5e5e00e-6ce0-4632-945e-9eed1d1ebe43,e5e5e00e-6ce0-4632-945e-9eed1d1ebe43,['Spent $9.98 on Food items from Costco.'],"[{'name': 'Almond Milk', 'price': 3.99}, {'name': 'Organic Apples', 'price': 5.99}]",Costco,True,2025-05-30T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,9.98
Transport,2025-07-26T23:54:29.243775,"
        Thanks for shopping with Uber!
        
        Order Details:
        Date: 2025-05-24T00:00:00
        
        Items Ordered:
        1. Taxi Ride   $20.0
        2. Bus Pass   $30.0
        
        Total: $50.0
        ",13f4d36c-c667-42ca-bdbe-82a2ff26acbd,13f4d36c-c667-42ca-bdbe-82a2ff26acbd,['Spent $50.0 on Transport items from Uber.'],"[{'name': 'Taxi Ride', 'price': 20.0}, {'name': 'Bus Pass', 'price': 30.0}]",Uber,True,2025-05-24T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,50.0
Health,2025-07-26T23:54:29.243801,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-03-06T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",8555298e-8c9d-4747-8c44-f0090e0a9238,8555298e-8c9d-4747-8c44-f0090e0a9238,['Spent $45.98 on Health items from Amazon.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Amazon,True,2025-03-06T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
Electronics,2025-07-26T23:54:29.243829,"
        Thanks for shopping with Walmart!
        
        Order Details:
        Date: 2025-02-13T00:00:00
        
        Items Ordered:
        1. Smartphone   $699.99
        2. Bluetooth Headphones   $79.99
        
        Total: $779.98
        ",4c1b4a7e-a4b7-40ea-9910-70e28fbef817,4c1b4a7e-a4b7-40ea-9910-70e28fbef817,['Spent $779.98 on Electronics items from Walmart.'],"[{'name': 'Smartphone', 'price': 699.99}, {'name': 'Bluetooth Headphones', 'price': 79.99}]",Walmart,True,2025-02-13T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,779.98
Dining,2025-07-26T23:54:29.243857,"
        Thanks for shopping with Target!
        
        Order Details:
        Date: 2025-04-11T00:00:00
        
        Items Ordered:
        1. Lunch   $30.0
        2. Dinner   $50.0
        
        Total: $80.0
        ",ac412a0f-5ba7-4055-8ba5-91c0de27a72c,ac412a0f-5ba7-4055-8ba5-91c0de27a72c,['Spent $80.0 on Dining items from Target.'],"[{'name': 'Lunch', 'price': 30.0}, {'name': 'Dinner', 'price': 50.0}]",Target,True,2025-04-11T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,80.0
Transport,2025-07-26T23:54:29.243884,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-07-06T00:00:00
        
        Items Ordered:
        1. Bus Pass   $30.0
        2. Taxi Ride   $20.0
        
        Total: $50.0
        ",97e72796-9559-4b44-bf40-3afca522614d,97e72796-9559-4b44-bf40-3afca522614d,['Spent $50.0 on Transport items from Amazon.'],"[{'name': 'Bus Pass', 'price': 30.0}, {'name': 'Taxi Ride', 'price': 20.0}]",Amazon,True,2025-07-06T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,50.0
Clothing,2025-07-26T23:54:29.243911,"
        Thanks for shopping with Target!
        
        Order Details:
        Date: 2025-01-06T00:00:00
        
        Items Ordered:
        1. Jeans   $49.99
        2. T-Shirt   $19.99
        
        Total: $69.98
        ",8ab91eb0-72b4-4833-b9cf-c393fefc23a0,8ab91eb0-72b4-4833-b9cf-c393fefc23a0,['Spent $69.98 on Clothing items from Target.'],"[{'name': 'Jeans', 'price': 49.99}, {'name': 'T-Shirt', 'price': 19.99}]",Target,True,2025-01-06T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,69.98
Electronics,2025-07-26T23:54:29.243937,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-07-18T00:00:00
        
        Items Ordered:
        1. Bluetooth Headphones   $79.99
        2. Smartphone   $699.99
        
        Total: $779.98
        ",e28d75f0-7aee-4dc0-9f58-9fdf1900b879,e28d75f0-7aee-4dc0-9f58-9fdf1900b879,['Spent $779.98 on Electronics items from Apple Store.'],"[{'name': 'Bluetooth Headphones', 'price': 79.99}, {'name': 'Smartphone', 'price': 699.99}]",Apple Store,True,2025-07-18T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,779.98
Utilities,2025-07-26T23:54:29.243965,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-03-08T00:00:00
        
        Items Ordered:
        1. Water Bill   $50.0
        2. Electricity Bill   $100.0
        
        Total: $150.0
        ",e5910bdc-bc9c-4f0d-bf6b-2cf122b3a50b,e5910bdc-bc9c-4f0d-bf6b-2cf122b3a50b,['Spent $150.0 on Utilities items from Apple Store.'],"[{'name': 'Water Bill', 'price': 50.0}, {'name': 'Electricity Bill', 'price': 100.0}]",Apple Store,True,2025-03-08T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,150.0
Shopping,2025-07-26T23:54:29.243991,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-02-15T00:00:00
        
        Items Ordered:
        1. Watch   $199.99
        2. Shoes   $89.99
        
        Total: $289.98
        ",5a7e51ea-a4c9-4197-85c4-42cff79088e5,5a7e51ea-a4c9-4197-85c4-42cff79088e5,['Spent $289.98 on Shopping items from Costco.'],"[{'name': 'Watch', 'price': 199.99}, {'name': 'Shoes', 'price': 89.99}]",Costco,True,2025-02-15T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,289.98
Transport,2025-07-26T23:54:29.244019,"
        Thanks for shopping with Walmart!
        
        Order Details:
        Date: 2025-04-30T00:00:00
        
        Items Ordered:
        1. Bus Pass   $30.0
        2. Taxi Ride   $20.0
        
        Total: $50.0
        ",4979cb32-9614-4d74-8010-65bd0be85448,4979cb32-9614-4d74-8010-65bd0be85448,['Spent $50.0 on Transport items from Walmart.'],"[{'name': 'Bus Pass', 'price': 30.0}, {'name': 'Taxi Ride', 'price': 20.0}]",Walmart,True,2025-04-30T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,50.0
Utilities,2025-07-26T23:54:29.244045,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-06-26T00:00:00
        
        Items Ordered:
        1. Water Bill   $50.0
        2. Electricity Bill   $100.0
        
        Total: $150.0
        ",3758457b-1192-4347-b7a9-8c0b1acf1ca6,3758457b-1192-4347-b7a9-8c0b1acf1ca6,['Spent $150.0 on Utilities items from Apple Store.'],"[{'name': 'Water Bill', 'price': 50.0}, {'name': 'Electricity Bill', 'price': 100.0}]",Apple Store,True,2025-06-26T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,150.0
Dining,2025-07-26T23:54:29.244071,"
        Thanks for shopping with Best Buy!
        
        Order Details:
        Date: 2025-06-30T00:00:00
        
        Items Ordered:
        1. Lunch   $30.0
        2. Dinner   $50.0
        
        Total: $80.0
        ",15562642-c8cf-410e-b33d-8ac9de346aa5,15562642-c8cf-410e-b33d-8ac9de346aa5,['Spent $80.0 on Dining items from Best Buy.'],"[{'name': 'Lunch', 'price': 30.0}, {'name': 'Dinner', 'price': 50.0}]",Best Buy,True,2025-06-30T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Best [email],email,Order Confirmation,80.0
Health,2025-07-26T23:54:29.244097,"
        Thanks for shopping with Lyft!
        
        Order Details:
        Date: 2025-06-26T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",2e53e2ea-c553-4780-8c68-b4edf93abe6f,2e53e2ea-c553-4780-8c68-b4edf93abe6f,['Spent $45.98 on Health items from Lyft.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Lyft,True,2025-06-26T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
Electronics,2025-07-26T23:54:29.244123,"
        Thanks for shopping with Best Buy!
        
        Order Details:
        Date: 2025-07-16T00:00:00
        
        Items Ordered:
        1. Smartphone   $699.99
        2. Bluetooth Headphones   $79.99
        
        Total: $779.98
        ",f4881ad7-7d99-4ebd-8321-03e379e10437,f4881ad7-7d99-4ebd-8321-03e379e10437,['Spent $779.98 on Electronics items from Best Buy.'],"[{'name': 'Smartphone', 'price': 699.99}, {'name': 'Bluetooth Headphones', 'price': 79.99}]",Best Buy,True,2025-07-16T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Best [email],email,Order Confirmation,779.98
Dining,2025-07-26T23:54:29.244151,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-01-11T00:00:00
        
        Items Ordered:
        1. Dinner   $50.0
        2. Lunch   $30.0
        
        Total: $80.0
        ",c61b9a18-5650-4667-bd67-4c7ec621ff90,c61b9a18-5650-4667-bd67-4c7ec621ff90,['Spent $80.0 on Dining items from Amazon.'],"[{'name': 'Dinner', 'price': 50.0}, {'name': 'Lunch', 'price': 30.0}]",Amazon,True,2025-01-11T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,80.0
Health,2025-07-26T23:54:29.244177,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-03-25T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",18c0cd0d-75b9-46ca-b2fa-a91214d95578,18c0cd0d-75b9-46ca-b2fa-a91214d95578,['Spent $45.98 on Health items from Whole Foods.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Whole Foods,True,2025-03-25T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,45.98
Electronics,2025-07-26T23:54:29.244204,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-03-23T00:00:00
        
        Items Ordered:
        1. Smartphone   $699.99
        2. Bluetooth Headphones   $79.99
        
        Total: $779.98
        ",4ad69d9a-ddc9-4870-b187-a08eaa82c686,4ad69d9a-ddc9-4870-b187-a08eaa82c686,['Spent $779.98 on Electronics items from Whole Foods.'],"[{'name': 'Smartphone', 'price': 699.99}, {'name': 'Bluetooth Headphones', 'price': 79.99}]",Whole Foods,True,2025-03-23T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,779.98
Shopping,2025-07-26T23:54:29.244232,"
        Thanks for shopping with Walmart!
        
        Order Details:
        Date: 2025-02-05T00:00:00
        
        Items Ordered:
        1. Shoes   $89.99
        2. Watch   $199.99
        
        Total: $289.98
        ",809412c8-56b4-4065-a43b-b78597dae3e2,809412c8-56b4-4065-a43b-b78597dae3e2,['Spent $289.98 on Shopping items from Walmart.'],"[{'name': 'Shoes', 'price': 89.99}, {'name': 'Watch', 'price': 199.99}]",Walmart,True,2025-02-05T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,289.98
Transport,2025-07-26T23:54:29.244260,"
        Thanks for shopping with Uber!
        
        Order Details:
        Date: 2025-02-14T00:00:00
        
        Items Ordered:
        1. Taxi Ride   $20.0
        2. Bus Pass   $30.0
        
        Total: $50.0
        ",1f952840-5925-48e9-a236-9711f7f63aeb,1f952840-5925-48e9-a236-9711f7f63aeb,['Spent $50.0 on Transport items from Uber.'],"[{'name': 'Taxi Ride', 'price': 20.0}, {'name': 'Bus Pass', 'price': 30.0}]",Uber,True,2025-02-14T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,50.0
Dining,2025-07-26T23:54:29.244286,"
        Thanks for shopping with Target!
        
        Order Details:
        Date: 2025-01-06T00:00:00
        
        Items Ordered:
        1. Dinner   $50.0
        2. Lunch   $30.0
        
        Total: $80.0
        ",ef2c3e6c-b810-412c-8229-2227692b0e0f,ef2c3e6c-b810-412c-8229-2227692b0e0f,['Spent $80.0 on Dining items from Target.'],"[{'name': 'Dinner', 'price': 50.0}, {'name': 'Lunch', 'price': 30.0}]",Target,True,2025-01-06T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,80.0
Dining,2025-07-26T23:54:29.244322,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-02-25T00:00:00
        
        Items Ordered:
        1. Dinner   $50.0
        2. Lunch   $30.0
        
        Total: $80.0
        ",6ec2f88a-a569-49c9-913c-42829168b1f7,6ec2f88a-a569-49c9-913c-42829168b1f7,['Spent $80.0 on Dining items from Apple Store.'],"[{'name': 'Dinner', 'price': 50.0}, {'name': 'Lunch', 'price': 30.0}]",Apple Store,True,2025-02-25T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,80.0
Health,2025-07-26T23:54:29.244349,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-02-06T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",002520fb-b673-4077-8f8d-6f4148a3aa85,002520fb-b673-4077-8f8d-6f4148a3aa85,['Spent $45.98 on Health items from Whole Foods.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Whole Foods,True,2025-02-06T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,45.98
Clothing,2025-07-26T23:54:29.244378,"
        Thanks for shopping with Uber!
        
        Order Details:
        Date: 2025-01-31T00:00:00
        
        Items Ordered:
        1. T-Shirt   $19.99
        2. Jeans   $49.99
        
        Total: $69.98
        ",94e31cd4-9fdd-4ad1-b379-fe9d2b9ca229,94e31cd4-9fdd-4ad1-b379-fe9d2b9ca229,['Spent $69.98 on Clothing items from Uber.'],"[{'name': 'T-Shirt', 'price': 19.99}, {'name': 'Jeans', 'price': 49.99}]",Uber,True,2025-01-31T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,69.98
Utilities,2025-07-26T23:54:29.244405,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-03-07T00:00:00
        
        Items Ordered:
        1. Electricity Bill   $100.0
        2. Water Bill   $50.0
        
        Total: $150.0
        ",1af7bcc8-6984-43f5-845c-9ce6de654734,1af7bcc8-6984-43f5-845c-9ce6de654734,['Spent $150.0 on Utilities items from Whole Foods.'],"[{'name': 'Electricity Bill', 'price': 100.0}, {'name': 'Water Bill', 'price': 50.0}]",Whole Foods,True,2025-03-07T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,150.0
Shopping,2025-07-26T23:54:29.244439,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-07-11T00:00:00
        
        Items Ordered:
        1. Watch   $199.99
        2. Shoes   $89.99
        
        Total: $289.98
        ",769b2b0d-f5b4-455d-b27a-5b9262c832e0,769b2b0d-f5b4-455d-b27a-5b9262c832e0,['Spent $289.98 on Shopping items from Costco.'],"[{'name': 'Watch', 'price': 199.99}, {'name': 'Shoes', 'price': 89.99}]",Costco,True,2025-07-11T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,289.98
Shopping,2025-07-27 01:58:25.736649,"
                Your order has been shipped!
                
                Order #: 123-4567890-1234567
                Order Date: 2025-07-26 20:55:23
                
                Items Ordered:
                1. Wireless Bluetooth Headphones   $79.99
                2. Phone Case - Clear              $12.99
                3. USB Cable - 6ft                 $8.99
                
                Subtotal:                         $101.97
                Shipping:                          FREE
                Tax:                              $8.16
                Total:                           $110.13
                
                Expected Delivery: Tomorrow
                ",email-4b510502-7ded-49e8-9434-c946f88d2a51,fb7f7249-5437-4231-b39d-c4441f2e4f19,"['Purchased electronics accessories and a phone case from Amazon.', 'Order placed late in the evening (8:55 PM).']","[{'name': 'Wireless Bluetooth Headphones', 'price': 79.99, 'quantity': 1}, {'name': 'Phone Case - Clear', 'price': 12.99, 'quantity': 1}, {'name': 'USB Cable - 6ft', 'price': 8.99, 'quantity': 1}]",Amazon,True,2025-07-26 20:55:23.430351,"['Consider waiting for sales events like Black Friday or Cyber Monday to purchase electronics for potential discounts.', 'Explore generic brands for phone cases and USB cables, which can often provide similar functionality at a lower price.']",[email],email,Your Amazon Order Confirmation,110.13
Entertainment,2025-07-27 02:02:35.100509,"
                Your Netflix subscription has been renewed.
                
                Plan: Premium (4 screens, Ultra HD)
                Billing Date: 2025-07-26 02:54:32
                Next Billing Date: 2025-08-26
                
                Amount Charged: $19.99
                Payment Method: Visa ending in 1234
                
                Enjoy your Netflix subscription!
                ",email-5a4cc42c-1cb4-4075-b98b-c5d7cf10b0c7,9f9b18f7-8fa1-4099-8122-db21fe8e1127,"['Monthly Netflix subscription renewed.', 'Subscribed to the Premium plan.']","[{'name': 'Netflix Premium Subscription', 'price': 19.99, 'quantity': 1}]",Netflix,True,2025-07-26 02:54:32.471351,"[""Consider downgrading to a lower-tier plan if you don't need 4 screens or Ultra HD to save money."", 'Explore sharing the Premium plan with family or friends to split the cost.']",[email],email,Netflix - Your monthly bill,19.99
